,brandnm,goodsnm,USER,reg_date,order_date,p_type,sub_type,app_yn,4days,7days
233,Salvatore Ferragamo,ginny mini bag black,a1149922,2021-03-18,2021-03-19,4days,BA,Y,39000,49000
234,Furla,metropolis cross bag cream,a146978,2019-10-13,2021-03-19,4days,BA,Y,33500,43500
235,Miu Miu,matelasse cross body bag black,a1149847,2021-03-18,2021-03-18,4days,BA,Y,39000,49000
236,Prada,striped strap cross bag,a1149667,2021-03-16,2021-03-18,4days,BA,Y,39000,49000
237,Louis Vuitton,monogram milla pochette MM,a1149467,2021-03-15,2021-03-18,4days,BA,Y,46580,56580
238,Gucci,GG marmont leather belt bag 2,a1149833,2021-03-18,2021-03-18,7days,BA,Y,46300,56300
239,Saint Laurent,leather tassel cross body bag gray,a1149829,2021-03-18,2021-03-18,4days,BA,Y,45670,55670
240,Balenciaga,motor city bag grey,a1149797,2021-03-17,2021-03-18,7days,BA,N,39000,49000
241,Gucci,small logo pointed cross bag black,a1149402,2021-03-15,2021-03-18,7days,BA,Y,46300,56300
242,Celine,luggage bag black,a1143474,2021-01-17,2021-03-17,4days,BA,Y,45500,55500
243,Givenchy,pandora small black,a1149759,2021-03-17,2021-03-17,7days,BA,Y,35730,45730
244,Gucci,microssima emily mini bag black,a1133478,2020-11-26,2021-03-17,4days,BA,Y,46300,56300
245,Yves Saint Laurent,cabas chyc large black 2,a1149756,2021-03-17,2021-03-17,4days,BA,Y,46500,56500
246,Delvaux,brillant GM satchel bag black,a1148167,2021-03-04,2021-03-17,4days,BA,Y,52330,62330
247,Red Valentino,White clutch bag,a1114314,2020-08-19,2021-03-17,4days,BA,Y,37330,47330
248,Rogervivier,classic chain tote bag cream,a1149207,2021-03-13,2021-03-17,4days,BA,Y,39000,49000
249,Gucci,dionysus cross bag,a158561,2019-11-26,2021-03-17,7days,BA,Y,46300,56300
250,Chloe,daria tote bag brown,a1148266,2021-03-05,2021-03-17,4days,BA,Y,35150,45150
251,Louis Vuitton,alma epi pm tote bag navy,a1149390,2021-03-15,2021-03-17,7days,BA,Y,46580,56580
252,Louis Vuitton,flap monogram clutch bag,a1149540,2021-03-16,2021-03-17,4days,BA,Y,46580,56580
253,Valentino,rockstud tote bag black,a1149671,2021-03-16,2021-03-16,7days,BA,Y,37640,47640
254,Gucci,scarf tote bag,a1149658,2021-03-16,2021-03-16,7days,BA,Y,46300,56300
255,Miu Miu,buckle detail tote bag orange,a1149584,2021-03-16,2021-03-16,4days,BA,Y,39000,49000
256,Salvatore Ferragamo,vara leather cross bag black,a1149604,2021-03-16,2021-03-16,4days,BA,N,39000,49000
257,Gucci,logo pointed cross bag,a1148361,2021-03-06,2021-03-15,4days,BA,Y,46300,56300
258,Fendi,stripe pattern two way bucket bag brown,a1110964,2020-08-10,2021-03-15,4days,BA,N,47820,57820
259,Saint Laurent,monogram clutch navy,a1149501,2021-03-15,2021-03-15,4days,BA,Y,45670,55670
260,Yves Saint Laurent,kate chain bag red,a1149413,2021-03-15,2021-03-15,7days,BA,Y,46500,56500
261,Prada,logo point suede bag burgundy,a1149465,2021-03-15,2021-03-15,7days,BA,Y,39000,49000
262,Prada,saffiano cross chain bag black,a1146676,2021-02-17,2021-03-15,4days,BA,Y,39000,49000
263,Gucci,leather point cross bag,a1149307,2021-03-14,2021-03-14,7days,BA,Y,46300,56300
264,Valentino,garavani crossboady bag red,a1149170,2021-03-13,2021-03-13,7days,BA,Y,37640,47640
265,Yves Saint Laurent,monogram envelope chain cross bag,a1149135,2021-03-12,2021-03-13,7days,BA,Y,46500,56500
266,Fendi,back to school bag 1,a1149094,,2021-03-12,7days,BA,Y,47820,57820
267,Prada,saffiano lux chain bag,a1148775,2021-03-09,2021-03-12,7days,BA,Y,39000,49000
268,Gucci,dionysus cross bag black,a1149062,2021-03-12,2021-03-12,4days,BA,Y,46300,56300
269,Chloe,drew bag beige,a1148373,2021-03-06,2021-03-11,4days,BA,Y,35150,45150
270,Gucci,dionysos velvet chain shoulder bag navy,a1137244,2020-12-15,2021-03-11,7days,BA,Y,46300,56300
271,Prada,top handle corssbody bag black,a1148935,2021-03-11,2021-03-11,7days,BA,Y,39000,49000
272,Cesare Paciotti,fonte clutch,a111030,2018-11-03,2021-03-11,4days,BA,N,34000,44000
273,Valentino,studded two way bag black,a137904,2019-09-03,2021-03-11,4days,BA,Y,37640,47640
274,Salvatore Ferragamo,sophia gancini tote bag,a1148393,2021-03-06,2021-03-10,4days,BA,Y,39000,49000
275,Gucci,flap cross bag grey,a1148865,2021-03-10,2021-03-10,7days,BA,Y,46300,56300
276,Burberry,vintage check shoulder bag,a1148134,2021-03-03,2021-03-10,4days,BA,Y,36120,46120
277,Prada,saffiano leather mini crossbody bag,a1127412,2020-10-28,2021-03-10,4days,BA,Y,39000,49000
278,Celine,luggage bag black,a1148575,2021-03-07,2021-03-10,4days,BA,Y,45500,55500
279,Prada,quilted belt bag black,a1148428,2021-03-06,2021-03-09,4days,BA,N,39000,49000
280,Gucci,padlock GG canvas chain bag 2,a1148482,2021-03-07,2021-03-09,7days,BA,Y,46300,56300
281,Gucci,mamont chain bag black,a1148504,2021-03-07,2021-03-09,4days,BA,Y,46300,56300
282,Yves Saint Laurent,chevron pattern chain bag beige,a153939,2019-11-05,2021-03-09,7days,BA,Y,46500,56500
283,Christian Dior,letter pointed tote bag,a1114519,2020-08-20,2021-03-09,4days,BA,Y,45670,55670
284,Yves Saint Laurent,belle de jour clutch bag,a1148642,2021-03-08,2021-03-08,7days,BA,Y,46500,56500
285,Gucci,jacquard shoulder tote bag,a1148176,2021-03-04,2021-03-07,4days,BA,Y,46300,56300
286,Prada,logo hobo bag black,a1147639,2021-02-26,2021-03-07,4days,BA,Y,39000,49000
287,Chanel,broach point cross bag khaki,a1148181,2021-03-04,2021-03-07,7days,BA,Y,47330,57330
288,Celine,cabas tote bag black,a1148363,2021-03-06,2021-03-06,7days,BA,Y,45500,55500
289,Mulberry,bayswater dark brown tote bag 2,a1135907,2020-12-08,2021-03-06,4days,BA,Y,35150,45150
290,Fendi,two way bucket bag white,a147785,2019-10-16,2021-03-06,7days,BA,Y,47820,57820
291,Burberry,check pattern flap tote bag,a1147456,2021-02-24,2021-03-06,7days,BA,Y,36120,46120
292,Salvatore Ferragamo,vara leather cross bag black,a1147505,2021-02-25,2021-03-05,4days,BA,Y,39000,49000
293,Bottega Veneta,intrecciato cross body bag green,a1146029,2021-02-10,2021-03-05,7days,BA,Y,38170,48170
294,Off White,lettering point bag white,a1148102,2021-03-03,2021-03-05,4days,BA,Y,35670,45670
295,Bottega Veneta,foldover top cross bag black,a1148278,2021-03-05,2021-03-05,4days,BA,Y,38170,48170
296,Saint Laurent,quilted calfskin shoulder bag,a1148237,2021-03-04,2021-03-04,4days,BA,N,45670,55670
297,Louis Vuitton,galliera gm Shoulder hobo Bag white,a1148221,2021-03-04,2021-03-04,7days,BA,Y,46580,56580
298,Gucci,wood handle dionysus bag,a1148179,2021-03-04,2021-03-04,4days,BA,N,46300,56300
299,Gucci,Mickeymouse Round Shoulder Bag,a1102068,2020-05-29,2021-03-04,7days,BA,Y,46300,56300
300,Celine,monogram tote bag beige,a1148131,2021-03-03,2021-03-03,7days,BA,Y,45500,55500
301,Salvatore Ferragamo,ginny cross bag navy,a1148155,2021-03-03,2021-03-03,7days,BA,Y,39000,49000
302,Clu,jaxsra bag beige,a1146765,2021-02-17,2021-03-03,7days,BA,Y,34000,44000
303,Christian Dior,bobby bag black,a1144916,2021-01-30,2021-03-03,7days,BA,Y,45670,55670
304,Vivienne Westwood,nappa clasp chain bag,a160736,2019-12-04,2021-03-03,4days,BA,Y,34000,44000
305,Louis Vuitton,Pochette trunk vertical black bag,a1148115,2021-03-03,2021-03-03,4days,BA,Y,46580,56580
306,Coach,graphic point two way bag ivory,a1147981,2021-03-02,2021-03-03,4days,BA,Y,33620,43620
307,Prada,color strap shoulder bag navy,a1148019,2021-03-02,2021-03-03,7days,BA,Y,39000,49000
308,Dolce & Gabbana,leopard pattern buckle bag,a1104837,2020-06-17,2021-03-02,4days,BA,Y,37330,47330
309,Chloe,drew bag beige,a1147704,2021-02-27,2021-03-02,4days,BA,Y,35150,45150
310,Maison Margiela,Bucket black bag,a1110424,2020-08-05,2021-03-02,7days,BA,Y,39000,49000
311,Chanel,fold over chain cross bag,a1141604,2021-01-07,2021-03-02,7days,BA,Y,47330,57330
312,Dior,croisiere patent lady bag navy,a1147803,2021-02-28,2021-03-02,7days,BA,Y,49000,59000
313,Gucci,vintage web GG two way bag brown,a1117218,2020-08-30,2021-03-02,7days,BA,Y,46300,56300
314,Gucci,microssima emily mini bag black,a1147942,2021-03-01,2021-03-01,7days,BA,Y,46300,56300
315,Burberry,check mackenzie cross bag pink,a1147938,2021-03-01,2021-03-01,7days,BA,Y,36120,46120
316,Yves Saint Laurent,logo point clutch bag pink,a119721,2019-04-10,2021-03-01,7days,BA,Y,46500,56500
317,Prada,saffiano lux M gray,a1146069,2021-02-11,2021-03-01,7days,BA,Y,39000,49000
318,Dior,croisiere patent lady bag,a1127813,2020-10-31,2021-01-14,4days,BA,Y,49000,59000
319,Christian Dior,croisiere patent lady bag,a1144515,2021-01-26,2021-01-28,4days,BA,Y,45670,55670
320,Dior,croisiere patent lady bag,a1121708,2020-09-28,2021-01-21,4days,BA,Y,49000,59000
321,Dior,croisiere patent lady bag,a1149454,2021-03-15,2021-03-15,7days,BA,Y,49000,59000
322,Dior,croisiere patent lady bag,a1148229,2021-03-04,2021-03-04,4days,BA,N,49000,59000
323,Gucci,padlock GG canvas shoulder bag,a143862,2019-09-29,2021-01-14,4days,BA,Y,46300,56300
324,Gucci,padlock GG canvas shoulder bag,a186345,2020-03-04,2021-01-21,7days,BA,Y,46300,56300
325,Gucci,padlock GG canvas shoulder bag,a1146405,2021-02-14,2021-02-24,7days,BA,Y,46300,56300
326,Gucci,padlock GG canvas shoulder bag,a1146641,2021-02-16,2021-02-19,7days,BA,Y,46300,56300
327,Gucci,padlock GG canvas shoulder bag,a1146881,2021-02-18,2021-02-18,4days,BA,N,46300,56300
328,Gucci,padlock GG canvas shoulder bag,a1146195,2021-02-12,2021-02-12,4days,BA,Y,46300,56300
329,Gucci,padlock GG canvas shoulder bag,a1145515,2021-02-04,2021-02-05,4days,BA,Y,46300,56300
330,Gucci,padlock GG canvas shoulder bag,a1151004,2021-03-27,2021-03-27,4days,BA,Y,46300,56300
331,Gucci,padlock GG canvas shoulder bag,a1147230,2021-02-22,2021-03-09,7days,BA,Y,46300,56300
332,Gucci,flap cross bag black,a1141099,2021-01-04,2021-01-13,4days,BA,Y,46300,56300
333,Gucci,flap cross bag black,a1151181,2021-03-28,2021-03-31,7days,BA,Y,46300,56300
334,Gucci,flap cross bag black,a1150885,2021-03-26,2021-03-26,7days,BA,Y,46300,56300
335,Gucci,flap cross bag black,a1150521,2021-03-23,2021-03-24,4days,BA,Y,46300,56300
336,Gucci,flap cross bag black,a1149522,2021-03-15,2021-03-16,4days,BA,Y,46300,56300
337,Gucci,flap cross bag black,a1148298,2021-03-05,2021-03-10,7days,BA,Y,46300,56300
338,Gucci,flap cross bag black,a1146005,2021-02-10,2021-03-03,4days,BA,Y,46300,56300
339,Gucci,vintage web shoulder bag black,a1139204,2020-12-22,2021-01-13,7days,BA,Y,46300,56300
340,Gucci,vintage web shoulder bag black,a1147714,2021-02-27,2021-02-27,7days,BA,Y,46300,56300
341,Gucci,vintage web shoulder bag black,a1145410,2021-02-03,2021-02-06,7days,BA,Y,46300,56300
342,Gucci,vintage web shoulder bag black,a1144530,2021-01-26,2021-02-02,4days,BA,N,46300,56300
343,Gucci,vintage web shoulder bag black,a110727,2018-10-27,2021-03-31,4days,BA,N,46300,56300
344,Saint Laurent,chevron quilted cross bag black,a1140871,2021-01-02,2021-01-13,4days,BA,Y,45670,55670
345,Saint Laurent,chevron quilted cross bag black,a1141925,2021-01-09,2021-01-12,4days,BA,Y,45670,55670
346,Saint Laurent,chevron quilted cross bag black,a1144784,2021-01-28,2021-01-29,7days,BA,Y,45670,55670
347,Saint Laurent,chevron quilted cross bag black,a1144656,2021-01-27,2021-01-27,7days,BA,Y,45670,55670
348,Saint Laurent,chevron quilted cross bag black,a146902,2019-10-13,2021-01-20,4days,BA,Y,45670,55670
349,Saint Laurent,chevron quilted cross bag black,a1136719,2020-12-12,2021-01-19,4days,BA,Y,45670,55670
350,Saint Laurent,chevron quilted cross bag black,a1142742,2021-01-13,2021-01-18,7days,BA,Y,45670,55670
351,Saint Laurent,chevron quilted cross bag black,a1147498,2021-02-25,2021-02-26,4days,BA,Y,45670,55670
352,Saint Laurent,chevron quilted cross bag black,a1147518,2021-02-25,2021-02-25,4days,BA,Y,45670,55670
353,Saint Laurent,chevron quilted cross bag black,a1147032,2021-02-21,2021-02-23,4days,BA,Y,45670,55670
354,Saint Laurent,chevron quilted cross bag black,a1146859,2021-02-18,2021-02-18,4days,BA,Y,45670,55670
355,Saint Laurent,chevron quilted cross bag black,a1146672,2021-02-17,2021-02-17,4days,BA,Y,45670,55670
356,Saint Laurent,chevron quilted cross bag black,a1145337,2021-02-03,2021-02-04,4days,BA,N,45670,55670
357,Saint Laurent,chevron quilted cross bag black,a1145206,2021-02-02,2021-02-02,4days,BA,Y,45670,55670
358,Saint Laurent,chevron quilted cross bag black,a125904,2019-05-24,2021-03-31,4days,BA,Y,45670,55670
359,Saint Laurent,chevron quilted cross bag black,a1151152,2021-03-28,2021-03-28,7days,BA,Y,45670,55670
360,Saint Laurent,chevron quilted cross bag black,a193947,2020-04-05,2021-03-24,4days,BA,Y,45670,55670
361,Saint Laurent,chevron quilted cross bag black,a1150470,2021-03-23,2021-03-23,7days,BA,Y,45670,55670
362,Saint Laurent,chevron quilted cross bag black,a1150365,2021-03-22,2021-03-22,4days,BA,Y,45670,55670
363,Saint Laurent,chevron quilted cross bag black,a1149569,2021-03-16,2021-03-17,7days,BA,Y,45670,55670
364,Saint Laurent,chevron quilted cross bag black,a1135400,2020-12-05,2021-03-09,4days,BA,Y,45670,55670
365,Saint Laurent,chevron quilted cross bag black,a1148129,2021-03-03,2021-03-06,7days,BA,N,45670,55670
366,Saint Laurent,chevron quilted cross bag black,a1148220,2021-03-04,2021-03-04,7days,BA,Y,45670,55670
367,Saint Laurent,mini sunset chain bag black,a1142471,2021-01-12,2021-01-12,7days,BA,Y,45670,55670
368,Saint Laurent,mini sunset chain bag black,a1129195,2020-11-07,2021-01-20,4days,BA,Y,45670,55670
369,Saint Laurent,mini sunset chain bag black,a1140645,2020-12-31,2021-01-19,7days,BA,Y,45670,55670
370,Saint Laurent,mini sunset chain bag black,a1147543,2021-02-25,2021-02-25,4days,BA,N,45670,55670
371,Saint Laurent,mini sunset chain bag black,a1146856,2021-02-18,2021-02-18,7days,BA,Y,45670,55670
372,Saint Laurent,mini sunset chain bag black,a1145011,2021-01-31,2021-02-01,7days,BA,Y,45670,55670
373,Saint Laurent,mini sunset chain bag black,a1151078,2021-03-27,2021-03-29,7days,BA,Y,45670,55670
374,Saint Laurent,mini sunset chain bag black,a1148855,2021-03-10,2021-03-11,7days,BA,Y,45670,55670
375,Gucci,quilted GG momont cross bag black,a1142263,2021-01-11,2021-01-11,7days,BA,Y,46300,56300
376,Yves Saint Laurent,collège medium cross bag,a189110,2020-03-19,2021-01-11,4days,BA,Y,46500,56500
377,Yves Saint Laurent,collège medium cross bag,a1122447,2020-10-04,2021-02-18,7days,BA,Y,46500,56500
378,Yves Saint Laurent,collège medium cross bag,a1145238,2021-02-02,2021-02-03,7days,BA,Y,46500,56500
379,Gucci,microssima emily mini bag cream,a1138765,2020-12-20,2021-01-11,7days,BA,Y,46300,56300
380,Gucci,microssima emily mini bag cream,a1146393,2021-02-14,2021-02-15,4days,BA,Y,46300,56300
381,Gucci,microssima emily mini bag cream,a1150099,2021-03-20,2021-03-20,7days,BA,Y,46300,56300
382,Louis Vuitton,alma epi pm tote bag black,a1141816,2021-01-09,2021-01-09,7days,BA,Y,46580,56580
383,Louis Vuitton,alma epi pm tote bag black,a178166,2020-01-29,2021-01-21,7days,BA,Y,46580,56580
384,Louis Vuitton,alma epi pm tote bag black,a1144425,2021-01-25,2021-02-09,4days,BA,Y,46580,56580
385,Louis Vuitton,alma epi pm tote bag black,a1149760,2021-03-17,2021-03-18,7days,BA,Y,46580,56580
386,Louis Vuitton,alma epi pm tote bag black,a1149746,2021-03-17,2021-03-17,4days,BA,Y,46580,56580
387,Gucci,ophidia small black,a1141468,2021-01-07,2021-01-08,4days,BA,Y,46300,56300
388,Gucci,ophidia small black,a1139870,2020-12-25,2021-01-18,4days,BA,Y,46300,56300
389,Louis Vuitton,monogram clutch brown,a1141530,2021-01-07,2021-01-07,7days,BA,Y,46580,56580
390,Louis Vuitton,monogram clutch brown,a1138863,2020-12-21,2021-01-18,7days,BA,Y,46580,56580
391,Louis Vuitton,monogram clutch brown,a1147385,2021-02-24,2021-02-24,7days,BA,Y,46580,56580
392,Louis Vuitton,monogram clutch brown,a1150091,2021-03-20,2021-03-25,4days,BA,Y,46580,56580
393,Louis Vuitton,monogram clutch brown,a1150711,2021-03-24,2021-03-24,7days,BA,Y,46580,56580
394,Louis Vuitton,monogram clutch brown,a1118030,2020-09-05,2021-03-20,4days,BA,Y,46580,56580
395,Louis Vuitton,monogram clutch brown,a1148708,2021-03-09,2021-03-09,4days,BA,Y,46580,56580
396,Gucci,GG pattern cross body bag beige,a1138438,2020-12-20,2021-01-07,7days,BA,Y,46300,56300
397,Gucci,GG pattern cross body bag beige,a1151175,2021-03-28,2021-03-28,7days,BA,N,46300,56300
398,Gucci,GG pattern cross body bag beige,a1148946,2021-03-11,2021-03-11,7days,BA,Y,46300,56300
399,Gucci,marmont GG velvet bag purple,a1141394,2021-01-06,2021-01-07,7days,BA,Y,46300,56300
400,Gucci,marmont GG velvet bag purple,a1150107,2021-03-20,2021-03-20,7days,BA,Y,46300,56300
401,Chanel,classic chain shoulder bag black,a1141379,2021-01-06,2021-01-06,7days,BA,Y,47330,57330
402,Salvatore Ferragamo,classic chain shoulder bag black,a1141007,2021-01-04,2021-01-06,4days,BA,Y,39000,49000
403,Gucci,mammont chain wallet bag black,a1138028,2020-12-19,2021-01-06,7days,BA,Y,46300,56300
404,Gucci,mammont chain wallet bag black,a1140550,2020-12-30,2021-01-19,4days,BA,Y,46300,56300
405,Gucci,mammont chain wallet bag black,a1147046,2021-02-21,2021-02-21,7days,BA,Y,46300,56300
406,Gucci,mammont chain wallet bag black,a1144976,2021-01-30,2021-02-04,4days,BA,Y,46300,56300
407,Gucci,mammont chain wallet bag black,a1151023,2021-03-27,2021-03-29,7days,BA,N,46300,56300
408,Gucci,mammont chain wallet bag black,a1149163,2021-03-13,2021-03-15,7days,BA,Y,46300,56300
409,Christian Dior,silver detailed cross bag black,a120417,2019-04-25,2021-01-04,7days,BA,Y,45670,55670
410,Christian Dior,silver detailed cross bag black,a1111676,2020-08-14,2021-01-26,4days,BA,Y,45670,55670
411,Christian Dior,silver detailed cross bag black,a1148938,2021-03-11,2021-03-11,7days,BA,Y,45670,55670
412,Gucci,marmont gg logo quilted bag Black 2,a1145022,2021-01-31,2021-01-31,7days,BA,Y,46300,56300
413,Gucci,marmont gg logo quilted bag Black 2,a149897,2019-10-22,2021-01-20,7days,BA,Y,46300,56300
414,Gucci,marmont gg logo quilted bag Black 2,a177034,2020-01-23,2021-03-01,4days,BA,Y,46300,56300
415,Gucci,mammont tote red,a1144833,2021-01-28,2021-01-31,4days,BA,Y,46300,56300
416,Louis Vuitton,logo chain tote bag black,a1144704,2021-01-27,2021-01-30,4days,BA,Y,46580,56580
417,Louis Vuitton,logo chain tote bag black,a1143948,2021-01-21,2021-01-21,4days,BA,Y,46580,56580
418,Louis Vuitton,logo chain tote bag black,a1146489,2021-02-15,2021-02-16,4days,BA,N,46580,56580
419,Louis Vuitton,logo chain tote bag black,a1148909,2021-03-10,2021-03-12,7days,BA,N,46580,56580
420,Saint Laurent,chevron quilting cross bag cream,a1144837,2021-01-28,2021-01-29,4days,BA,Y,45670,55670
421,Saint Laurent,chevron quilting cross bag cream,a1147388,2021-02-24,2021-02-24,7days,BA,Y,45670,55670
422,Saint Laurent,chevron quilting cross bag cream,a1145230,2021-02-02,2021-02-04,4days,BA,N,45670,55670
423,Saint Laurent,chevron quilting cross bag cream,a1148824,2021-03-10,2021-03-12,7days,BA,Y,45670,55670
424,Louis Vuitton,monogram eva clutch,a1144848,2021-01-29,2021-01-29,4days,BA,Y,46580,56580
425,Louis Vuitton,monogram eva clutch,a1146942,2021-02-19,2021-02-19,4days,BA,Y,46580,56580
426,Louis Vuitton,monogram eva clutch,a1141254,2021-01-05,2021-02-02,4days,BA,Y,46580,56580
427,Louis Vuitton,monogram eva clutch,a1148078,2021-03-03,2021-03-09,7days,BA,N,46580,56580
428,Louis Vuitton,monogram canvas clutch bag,a1140387,2020-12-29,2021-01-28,7days,BA,Y,46580,56580
429,Louis Vuitton,monogram canvas clutch bag,a13741,2018-03-20,2021-03-31,4days,BA,Y,46580,56580
430,Fendi,by the way small black,a1144653,2021-01-27,2021-01-28,4days,BA,Y,47820,57820
431,Chanel,zipper detail bucket tote bag,a1144766,2021-01-28,2021-01-28,4days,BA,Y,47330,57330
432,Chanel,zipper detail bucket tote bag,a1146535,2021-02-16,2021-02-16,4days,BA,Y,47330,57330
433,Chanel,zipper detail bucket tote bag,a1102098,2020-05-29,2021-02-04,4days,BA,Y,47330,57330
434,Gucci,jackie 1961 hobo bag ivory,a1144749,2021-01-28,2021-01-28,4days,BA,Y,46300,56300
435,Gucci,jackie 1961 hobo bag ivory,a1150439,2021-03-23,2021-03-23,7days,BA,Y,46300,56300
436,Gucci,jackie 1961 hobo bag ivory,a196908,2020-04-18,2021-03-09,7days,BA,Y,46300,56300
437,Chanel,quilted boy chain bag black,a1144306,2021-01-24,2021-01-27,7days,BA,Y,47330,57330
438,Chanel,mini round cross bag pink,a1126559,2020-10-25,2021-01-27,4days,BA,Y,47330,57330
439,Saint Laurent,cabas monogramtote bag black,a1144628,2021-01-27,2021-01-27,4days,BA,Y,45670,55670
440,Saint Laurent,cabas monogramtote bag black,a1149739,2021-03-17,2021-03-20,7days,BA,Y,45670,55670
441,Gucci,logo pointed cross bag black,a1144283,2021-01-24,2021-01-27,4days,BA,Y,46300,56300
442,Gucci,logo pointed cross bag black,a1146955,2021-02-20,2021-02-23,7days,BA,Y,46300,56300
443,Gucci,logo pointed cross bag black,a1117995,2020-09-05,2021-03-31,4days,BA,Y,46300,56300
444,Gucci,logo pointed cross bag black,a1149652,2021-03-16,2021-03-16,7days,BA,Y,46300,56300
445,Gucci,logo pointed cross bag black,a1148205,2021-03-04,2021-03-04,4days,BA,Y,46300,56300
446,Chanel,small logo quilted cross body bag black,a186156,2020-03-03,2021-01-27,7days,BA,Y,47330,57330
447,Chanel,small logo quilted cross body bag black,a1147619,2021-02-26,2021-02-26,7days,BA,Y,47330,57330
448,Chanel,small logo quilted cross body bag black,a1146399,2021-02-14,2021-02-16,7days,BA,Y,47330,57330
449,Chanel,small logo quilted cross body bag black,a1151058,2021-03-27,2021-03-28,7days,BA,Y,47330,57330
450,Saint Laurent,monogram chain wallet bag black,a1127427,2020-10-28,2021-01-27,7days,BA,Y,45670,55670
451,Saint Laurent,monogram chain wallet bag black,a1137370,2020-12-16,2021-02-23,4days,BA,Y,45670,55670
452,Saint Laurent,monogram chain wallet bag black,a1146283,2021-02-13,2021-02-14,4days,BA,N,45670,55670
453,Gucci,mamont bucket bag ivory,a1144564,2021-01-26,2021-01-26,4days,BA,Y,46300,56300
454,Gucci,mamont bucket bag ivory,a1129571,2020-11-09,2021-03-17,4days,BA,Y,46300,56300
455,Gucci,mamont bucket bag ivory,a1148057,2021-03-02,2021-03-04,7days,BA,Y,46300,56300
456,Gucci,mamont chain mini cross bag black,a1144520,2021-01-26,2021-01-26,4days,BA,Y,46300,56300
457,Gucci,mamont chain mini cross bag black,a1134951,2020-12-03,2021-02-22,4days,BA,Y,46300,56300
458,Gucci,mamont chain mini cross bag black,a189598,2020-03-22,2021-02-05,7days,BA,Y,46300,56300
459,Gucci,mamont chain mini cross bag black,a1149434,2021-03-15,2021-03-15,7days,BA,Y,46300,56300
460,Gucci,mamont chain mini cross bag black,a1148189,2021-03-04,2021-03-04,4days,BA,Y,46300,56300
