,brandnm,goodsnm,USER,reg_date,order_date,p_type,sub_type,app_yn,4days,7days
461,Saint Laurent,quilted shoulder bag black,a19187,2018-10-01,2021-01-26,7days,BA,Y,45670,55670
462,Chanel,quilted shoulder bag black,a1147781,2021-02-28,2021-02-28,7days,BA,Y,47330,57330
463,Chanel,quilted shoulder bag black,a1145327,2021-02-03,2021-02-03,4days,BA,Y,47330,57330
464,Chanel,quilted shoulder bag black,a1151163,2021-03-28,2021-03-29,7days,BA,Y,47330,57330
465,Saint Laurent,quilted shoulder bag black,a1150730,2021-03-24,2021-03-24,7days,BA,Y,45670,55670
466,Saint Laurent,quilted shoulder bag black,a1149582,2021-03-16,2021-03-16,4days,BA,Y,45670,55670
467,Chanel,quilted shoulder bag black,a1149324,2021-03-14,2021-03-14,7days,BA,Y,47330,57330
468,Celine,trapeze tote bag black,a1142968,2021-01-14,2021-01-25,4days,BA,Y,45500,55500
469,Yves Saint Laurent,chevron quilting cross bag black,a110269,2018-10-19,2021-01-25,7days,BA,Y,46500,56500
470,Yves Saint Laurent,chevron quilting cross bag black,a1146710,2021-02-17,2021-02-19,7days,BA,Y,46500,56500
471,Yves Saint Laurent,chevron quilting cross bag black,a1145218,2021-02-02,2021-02-05,7days,BA,Y,46500,56500
472,Yves Saint Laurent,chevron quilting cross bag black,a1151433,2021-03-30,2021-03-30,4days,BA,N,46500,56500
473,Yves Saint Laurent,kate small monogram bag beige,a1134516,2020-12-01,2021-01-24,7days,BA,Y,46500,56500
474,Yves Saint Laurent,kate small monogram bag beige,a1147812,2021-02-28,2021-02-28,7days,BA,Y,46500,56500
475,Yves Saint Laurent,kate small monogram bag beige,a1145459,2021-02-04,2021-02-06,4days,BA,Y,46500,56500
476,Yves Saint Laurent,kate small monogram bag beige,a1142920,2021-01-14,2021-03-26,7days,BA,Y,46500,56500
477,Gucci,vintage web GG backpack,a1144267,2021-01-24,2021-01-24,7days,BA,Y,46300,56300
478,Gucci,vintage web GG backpack,a1149774,2021-03-17,2021-03-18,4days,BA,Y,46300,56300
479,Saint Laurent,chevron clutch black,a1144042,2021-01-22,2021-01-22,7days,BA,Y,45670,55670
480,Saint Laurent,chevron clutch black,a1135815,2020-12-08,2021-01-20,7days,BA,Y,45670,55670
481,Saint Laurent,chevron clutch black,a1147522,2021-02-25,2021-02-25,4days,BA,Y,45670,55670
482,Saint Laurent,chevron clutch black,a1106884,2020-07-01,2021-02-24,4days,BA,Y,45670,55670
483,Delvaux,brillant GM satchel bag,a111461,2018-11-14,2021-01-21,4days,BA,Y,52330,62330
484,Delvaux,brillant GM satchel bag,a154665,2019-11-08,2021-02-19,4days,BA,Y,52330,62330
485,Delvaux,brillant GM satchel bag,a1150699,2021-03-24,2021-03-25,7days,BA,Y,52330,62330
486,Delvaux,brillant GM satchel bag,a1147276,2021-02-23,2021-03-04,7days,BA,Y,52330,62330
487,Balenciaga,ville logo bag white,a172349,2020-01-10,2021-01-21,4days,BA,Y,39000,49000
488,Saint Laurent,monogram mini universal bag black,a1143715,2021-01-18,2021-01-21,4days,BA,N,45670,55670
489,Saint Laurent,monogram mini universal bag black,a1150675,2021-03-24,2021-03-26,7days,BA,Y,45670,55670
490,Saint Laurent,monogram mini universal bag black,a1148747,2021-03-09,2021-03-09,7days,BA,Y,45670,55670
491,Gucci,marmont GG logo quilted bag black,a1142902,2021-01-14,2021-01-20,4days,BA,Y,46300,56300
492,Gucci,marmont GG logo quilted bag black,a1144738,2021-01-28,2021-02-25,7days,BA,Y,46300,56300
493,Gucci,marmont GG logo quilted bag black,a1146707,2021-02-17,2021-02-20,7days,BA,Y,46300,56300
494,Gucci,marmont GG logo quilted bag black,a1145346,2021-02-03,2021-02-04,7days,BA,N,46300,56300
495,Gucci,marmont GG logo quilted bag black,a142390,2019-09-24,2021-03-19,4days,BA,Y,46300,56300
496,Louis Vuitton,boite chapeau souple cross bag,a185643,2020-03-01,2021-01-20,7days,BA,Y,46580,56580
497,Louis Vuitton,boite chapeau souple cross bag,a1146573,2021-02-16,2021-02-16,7days,BA,Y,46580,56580
498,Gucci,vintage web round cross bag black,a1138582,2020-12-20,2021-01-20,4days,BA,Y,46300,56300
499,Gucci,vintage web round cross bag black,a1146694,2021-02-17,2021-02-17,4days,BA,Y,46300,56300
500,Gucci,vintage web round cross bag black,a1145249,2021-02-02,2021-02-02,4days,BA,Y,46300,56300
501,Gucci,dionysus cross bag beige,a1143698,2021-01-18,2021-01-20,4days,BA,Y,46300,56300
502,Gucci,dionysus cross bag beige,a1146823,2021-02-18,2021-02-18,4days,BA,N,46300,56300
503,Gucci,dionysus cross bag beige,a1145559,2021-02-05,2021-02-05,4days,BA,Y,46300,56300
504,Gucci,dionysus cross bag beige,a1149614,2021-03-16,2021-03-16,7days,BA,Y,46300,56300
505,Gucci,dionysus cross bag beige,a1149124,2021-03-12,2021-03-15,7days,BA,Y,46300,56300
506,Gucci,dionysus cross bag beige,a1147807,2021-02-28,2021-03-03,4days,BA,Y,46300,56300
507,Gucci,dionysus cross bag beige,a1147729,2021-02-27,2021-03-02,4days,BA,Y,46300,56300
508,Gucci,dionysus shoulder bag beige,a1140850,2021-01-02,2021-01-20,7days,BA,Y,46300,56300
509,Gucci,dionysus shoulder bag beige,a1147450,2021-02-24,2021-02-25,4days,BA,Y,46300,56300
510,Gucci,dionysus shoulder bag beige,a1145471,2021-02-04,2021-02-05,7days,BA,Y,46300,56300
511,Gucci,dionysus shoulder bag beige,a1117773,2020-09-03,2021-02-03,4days,BA,N,46300,56300
512,Gucci,dionysus shoulder bag beige,a1148379,2021-03-06,2021-03-19,4days,BA,Y,46300,56300
513,Gucci,dionysus shoulder bag beige,a1149916,2021-03-18,2021-03-18,7days,BA,Y,46300,56300
514,Gucci,dionysus shoulder bag beige,a1148848,2021-03-10,2021-03-10,4days,BA,Y,46300,56300
515,Gucci,dionysus shoulder bag beige,a1106424,2020-06-28,2021-03-02,4days,BA,Y,46300,56300
516,Chanel,classic logo chain shoulder bag white,a186888,2020-03-07,2021-01-19,4days,BA,Y,47330,57330
517,Chanel,classic logo chain shoulder bag white,a1144400,2021-01-25,2021-02-23,4days,BA,Y,47330,57330
518,Chanel,classic logo chain shoulder bag white,a1110831,2020-08-09,2021-02-03,4days,BA,Y,47330,57330
519,Chanel,classic logo chain shoulder bag white,a1149168,2021-03-13,2021-03-13,7days,BA,Y,47330,57330
520,Gucci,super mini sylvie white,a1140407,2020-12-29,2021-01-19,7days,BA,Y,46300,56300
521,Gucci,super mini sylvie white,a1120046,2020-09-17,2021-03-13,4days,BA,Y,46300,56300
522,Gucci,super mini sylvie white,a1144433,2021-01-25,2021-03-02,7days,BA,Y,46300,56300
523,Gucci,sylvie mini chain ribbon bag red,a1133939,2020-11-28,2021-01-18,4days,BA,Y,46300,56300
524,Gucci,sylvie mini chain ribbon bag red,a1146180,2021-02-12,2021-02-15,7days,BA,Y,46300,56300
525,Gucci,sylvie mini chain ribbon bag red,a1147961,2021-03-01,2021-03-01,4days,BA,Y,46300,56300
526,Prada,quilted chain shoulder bag black,a152462,2019-10-30,2021-01-18,4days,BA,Y,39000,49000
527,Chanel,quilted chain shoulder bag black,a195790,2020-04-13,2021-02-24,4days,BA,Y,47330,57330
528,Gucci,sylvie leather mini chain bag black,a1138389,2020-12-19,2021-01-17,7days,BA,Y,46300,56300
529,Gucci,sylvie leather mini chain bag black,a1144928,2021-01-30,2021-02-24,7days,BA,Y,46300,56300
530,Gucci,sylvie leather mini chain bag black,a1145175,2021-02-02,2021-02-03,7days,BA,Y,46300,56300
531,Gucci,sylvie leather mini chain bag black,a1100887,2020-05-19,2021-03-29,7days,BA,Y,46300,56300
532,Gucci,sylvie leather mini chain bag black,a192423,2020-04-01,2021-03-08,7days,BA,Y,46300,56300
533,Louis Vuitton,epi tote bag black,a131784,2019-06-26,2021-02-27,7days,BA,Y,46580,56580
534,Louis Vuitton,epi tote bag black,a1147266,2021-02-23,2021-02-26,7days,BA,Y,46580,56580
535,Louis Vuitton,epi tote bag black,a1146244,2021-02-13,2021-02-15,7days,BA,Y,46580,56580
536,Louis Vuitton,epi tote bag black,a1146147,2021-02-12,2021-02-12,7days,BA,N,46580,56580
537,Louis Vuitton,epi tote bag black,a1150823,2021-03-25,2021-03-25,7days,BA,N,46580,56580
538,Louis Vuitton,epi tote bag black,a1149182,2021-03-13,2021-03-23,7days,BA,Y,46580,56580
539,Louis Vuitton,epi tote bag black,a1149203,2021-03-13,2021-03-13,7days,BA,Y,46580,56580
540,Louis Vuitton,epi tote bag black,a1149023,2021-03-11,2021-03-11,4days,BA,Y,46580,56580
541,Chanel,boy flab bag,a178999,2020-02-01,2021-02-26,7days,BA,Y,47330,57330
542,Chanel,boy flab bag,a1148876,2021-03-10,2021-03-10,7days,BA,Y,47330,57330
543,Gucci,monogram strap cross bag brown,a1147383,2021-02-24,2021-02-26,7days,BA,Y,46300,56300
544,Gucci,monogram strap cross bag brown,a1150376,2021-03-22,2021-03-25,7days,BA,Y,46300,56300
545,Gucci,microssima emily shoulder bag black,a1147335,2021-02-23,2021-02-25,7days,BA,Y,46300,56300
546,Gucci,microssima emily shoulder bag black,a1150589,2021-03-23,2021-03-24,4days,BA,Y,46300,56300
547,Chanel,boy caviar quilted cluth black,a1147512,2021-02-25,2021-02-25,7days,BA,Y,47330,57330
548,Chanel,boy caviar quilted cluth black,a1145545,2021-02-05,2021-02-08,7days,BA,Y,47330,57330
549,Chanel,boy caviar quilted cluth black,a1146368,2021-02-14,2021-03-09,7days,BA,Y,47330,57330
550,Saint Laurent,cassandre monogram clutch black,a1111449,2020-08-13,2021-02-25,4days,BA,N,45670,55670
551,Saint Laurent,cassandre monogram clutch black,a1150780,2021-03-25,2021-03-25,4days,BA,N,45670,55670
552,Gucci,GG marmont belt bag black,a1147477,2021-02-25,2021-02-25,4days,BA,Y,46300,56300
553,Gucci,GG marmont belt bag black,a1150346,2021-03-22,2021-03-22,4days,BA,Y,46300,56300
554,Gucci,GG marmont belt bag black,a1148717,2021-03-09,2021-03-12,4days,BA,Y,46300,56300
555,Rimowa,topaz 53,a1147373,2021-02-24,2021-02-25,7days,BA,Y,39000,49000
556,Yves Saint Laurent,kate small monogram bag black,a1147203,2021-02-22,2021-02-24,4days,BA,Y,46500,56500
557,Yves Saint Laurent,kate small monogram bag black,a1145296,2021-02-03,2021-02-03,7days,BA,Y,46500,56500
558,Yves Saint Laurent,kate small monogram bag black,a1147974,2021-03-02,2021-03-12,4days,BA,Y,46500,56500
559,Saint Laurent,monogram cross body bag black,a1147306,2021-02-23,2021-02-24,4days,BA,Y,45670,55670
560,Saint Laurent,monogram cross body bag black,a1150884,2021-03-26,2021-03-26,7days,BA,Y,45670,55670
561,Saint Laurent,monogram cross body bag black,a1150300,2021-03-22,2021-03-24,4days,BA,Y,45670,55670
562,Saint Laurent,monogram cross body bag black,a1136565,2020-12-11,2021-03-13,4days,BA,Y,45670,55670
563,Saint Laurent,monogram cross body bag black,a1148921,2021-03-11,2021-03-11,7days,BA,Y,45670,55670
564,Chanel,classic clutch black,a157063,2019-11-19,2021-02-24,4days,BA,Y,47330,57330
565,Chanel,classic clutch black,a1147280,2021-02-23,2021-02-23,4days,BA,Y,47330,57330
566,Chanel,classic clutch black,a145138,2019-10-04,2021-02-13,7days,BA,Y,47330,57330
567,Chanel,classic clutch black,a1145073,2021-02-01,2021-02-04,4days,BA,Y,47330,57330
568,Chanel,classic clutch black,a1145436,2021-02-04,2021-02-04,7days,BA,Y,47330,57330
569,Chanel,classic clutch black,a1151106,2021-03-28,2021-03-31,4days,BA,Y,47330,57330
570,Chanel,classic clutch black,a1146521,2021-02-15,2021-03-25,7days,BA,N,47330,57330
571,Chanel,classic clutch black,a1105909,2020-06-24,2021-03-24,4days,BA,Y,47330,57330
572,Chanel,classic clutch black,a1149788,2021-03-17,2021-03-17,4days,BA,Y,47330,57330
573,Chanel,classic clutch black,a1148370,2021-03-06,2021-03-09,7days,BA,Y,47330,57330
574,Chanel,classic clutch black,a192716,2020-04-02,2021-03-09,4days,BA,Y,47330,57330
575,Chanel,classic clutch black,a1148485,2021-03-07,2021-03-08,7days,BA,Y,47330,57330
576,Chanel,vintage mini cross body,a1147205,2021-02-22,2021-02-23,7days,BA,Y,47330,57330
577,Saint Laurent,chevron quilted cross bag beige,a1124332,2020-10-14,2021-02-23,4days,BA,Y,45670,55670
578,Saint Laurent,chevron quilted cross bag beige,a1145376,2021-02-03,2021-02-13,4days,BA,N,45670,55670
579,Saint Laurent,chevron quilted cross bag beige,a1149527,2021-03-15,2021-03-17,7days,BA,Y,45670,55670
580,Gucci,dionysus cross bag green,a1147181,2021-02-22,2021-02-22,4days,BA,Y,46300,56300
581,Gucci,dionysus cross bag green,a1150214,2021-03-21,2021-03-21,4days,BA,N,46300,56300
582,Gucci,dionysus cross bag green,a1102582,2020-05-31,2021-03-08,4days,BA,Y,46300,56300
583,Gucci,marmont gg logo quilted bag Black,a1147123,2021-02-21,2021-02-22,4days,BA,N,46300,56300
584,Gucci,marmont gg logo quilted bag Black,a1143565,2021-01-17,2021-02-04,4days,BA,Y,46300,56300
585,Gucci,marmont gg logo quilted bag Black,a1145191,2021-02-02,2021-02-02,4days,BA,Y,46300,56300
586,Gucci,marmont gg logo quilted bag Black,a1150157,2021-03-20,2021-03-23,7days,BA,Y,46300,56300
587,Saint Laurent,lou cross bag black,a1146923,2021-02-19,2021-02-19,7days,BA,Y,45670,55670
588,Saint Laurent,lou cross bag black,a1150737,2021-03-25,2021-03-26,7days,BA,Y,45670,55670
589,Saint Laurent,lou cross bag black,a152831,2019-10-31,2021-03-17,4days,BA,Y,45670,55670
590,Miu Miu,matelasse chain mini bag pink,a1146872,2021-02-18,2021-02-19,7days,BA,Y,39000,49000
591,Miu Miu,matelasse chain mini bag pink,a1150433,2021-03-23,2021-03-23,4days,BA,Y,39000,49000
592,Miu Miu,matelasse chain mini bag pink,a1148159,2021-03-03,2021-03-04,4days,BA,Y,39000,49000
593,Chanel,grand-shopping caviar cream,a1107269,2020-07-05,2021-02-19,7days,BA,Y,47330,57330
594,Chanel,grand-shopping caviar cream,a1145380,2021-02-03,2021-02-05,7days,BA,Y,47330,57330
595,Gucci,unique vintage web mini cross bag,a1146554,2021-02-16,2021-02-18,7days,BA,Y,46300,56300
596,Gucci,unique vintage web mini cross bag,a1150597,2021-03-24,2021-03-25,7days,BA,Y,46300,56300
597,Chanel,boy chanel clutch black,a1146817,2021-02-18,2021-02-18,4days,BA,Y,47330,57330
598,Chanel,boy chanel clutch black,a1146624,2021-02-16,2021-02-16,4days,BA,Y,47330,57330
599,Chanel,boy chanel clutch black,a1146377,2021-02-14,2021-02-15,7days,BA,Y,47330,57330
600,Chanel,boy chanel clutch black,a1145135,2021-02-01,2021-02-04,7days,BA,Y,47330,57330
601,Chanel,boy chanel clutch black,a1145406,2021-02-03,2021-02-04,7days,BA,Y,47330,57330
602,Chanel,boy chanel clutch black,a1151134,2021-03-28,2021-03-28,7days,BA,Y,47330,57330
603,Chanel,boy chanel clutch black,a1149382,2021-03-14,2021-03-16,7days,BA,Y,47330,57330
604,Chanel,boy chanel clutch black,a1149475,2021-03-15,2021-03-15,4days,BA,Y,47330,57330
605,Chanel,boy chanel clutch black,a1148185,2021-03-04,2021-03-04,7days,BA,Y,47330,57330
606,Chanel,boy chanel clutch black,a1148097,2021-03-03,2021-03-03,7days,BA,Y,47330,57330
607,Chanel,boy chanel clutch black,a1147960,2021-03-01,2021-03-01,7days,BA,Y,47330,57330
608,Chanel,patent small beige,a145963,2019-10-08,2021-02-18,4days,BA,Y,47330,57330
609,Chanel,patent small beige,a1102611,2020-05-31,2021-03-24,4days,BA,Y,47330,57330
610,Louis Vuitton,monogram two way bag brown,a1145314,2021-02-03,2021-02-18,4days,BA,Y,46580,56580
611,Louis Vuitton,monogram two way bag brown,a1148075,2021-03-03,2021-03-03,7days,BA,Y,46580,56580
612,Louis Vuitton,verni mini clutch chain bag black,a1145662,2021-02-06,2021-02-17,4days,BA,Y,46580,56580
613,Louis Vuitton,verni mini clutch chain bag black,a1151301,2021-03-29,2021-03-31,4days,BA,Y,46580,56580
614,Louis Vuitton,verni mini clutch chain bag black,a1149970,2021-03-19,2021-03-19,4days,BA,Y,46580,56580
615,Celine,leather chain bag brown,a1135622,2020-12-06,2021-02-17,4days,BA,Y,45500,55500
616,Celine,leather chain bag brown,a1148022,2021-03-02,2021-03-23,4days,BA,Y,45500,55500
617,Louis Vuitton,damier ebene cross bag brown,a1146602,2021-02-16,2021-02-17,4days,BA,Y,46580,56580
618,Chanel,matelasse mademoiselle clutch bag black,a1146652,2021-02-17,2021-02-17,7days,BA,Y,47330,57330
619,Chanel,matelasse mademoiselle clutch bag black,a1150734,2021-03-24,2021-03-25,7days,BA,Y,47330,57330
620,Chanel,matelasse mademoiselle clutch bag black,a191314,2020-03-28,2021-03-08,7days,BA,Y,47330,57330
621,Chanel,basic logo tote bag black 2,a1146600,2021-02-16,2021-02-16,7days,BA,N,47330,57330
622,Louis Vuitton,verni clutch chain bag pink,a1146297,2021-02-13,2021-02-16,4days,BA,Y,46580,56580
623,Louis Vuitton,verni clutch chain bag pink,a1145051,2021-01-31,2021-02-02,4days,BA,Y,46580,56580
624,Rimowa,topaz 52.,a1146589,2021-02-16,2021-02-16,7days,BA,Y,39000,49000
625,Louis Vuitton,neonoe escale rainbow,a1146576,2021-02-16,2021-02-16,4days,BA,Y,46580,56580
626,Louis Vuitton,neonoe escale rainbow,a1150595,2021-03-23,2021-03-23,4days,BA,Y,46580,56580
627,Gucci,jackie 1961 hobo bag brown,a1113847,2020-08-18,2021-02-16,7days,BA,Y,46300,56300
628,Gucci,jackie 1961 hobo bag brown,a1145076,2021-02-01,2021-02-01,7days,BA,Y,46300,56300
629,Gucci,jackie 1961 hobo bag brown,a1131514,2020-11-18,2021-03-03,4days,BA,Y,46300,56300
630,Gucci,GG marmont quilted-leather belt bag,a1143874,2021-01-20,2021-02-16,7days,BA,Y,46300,56300
631,Gucci,GG marmont quilted-leather belt bag,a1151404,2021-03-30,2021-03-30,7days,BA,Y,46300,56300
632,Gucci,GG marmont quilted-leather belt bag,a1143318,2021-01-15,2021-03-03,7days,BA,Y,46300,56300
633,Louis Vuitton,chain pattern twist cross bag,a1146289,2021-02-13,2021-02-15,7days,BA,Y,46580,56580
634,Louis Vuitton,chain pattern twist cross bag,a1150183,2021-03-21,2021-03-24,7days,BA,Y,46580,56580
635,Louis Vuitton,chain pattern twist cross bag,a1149258,2021-03-13,2021-03-14,4days,BA,Y,46580,56580
636,Louis Vuitton,verni shoulder bag purple,a1145891,2021-02-09,2021-02-14,7days,BA,Y,46580,56580
637,Louis Vuitton,verni shoulder bag purple,a1148768,2021-03-09,2021-03-12,4days,BA,Y,46580,56580
638,Louis Vuitton,very shoulder bag black,a1145931,2021-02-09,2021-02-10,4days,BA,Y,46580,56580
639,Louis Vuitton,very shoulder bag black,a1149696,2021-03-16,2021-03-16,7days,BA,Y,46580,56580
640,Fendi,regular 2jours black,a1145924,2021-02-09,2021-02-10,4days,BA,Y,47820,57820
641,Louis Vuitton,favorite MM shoulder bag,a1145908,2021-02-09,2021-02-09,7days,BA,Y,46580,56580
642,Louis Vuitton,favorite MM shoulder bag,a1151129,2021-03-28,2021-03-29,7days,BA,Y,46580,56580
643,Louis Vuitton,favorite MM shoulder bag,a1149547,2021-03-16,2021-03-16,7days,BA,Y,46580,56580
644,Fendi,peekaboo tote bag beige,a1145888,2021-02-09,2021-02-09,4days,BA,Y,47820,57820
645,Louis Vuitton,logo enamel clutch black,a1145082,2021-02-01,2021-02-08,4days,BA,Y,46580,56580
646,Gucci,GG supreme clutch brown,a156051,2019-11-14,2021-02-08,4days,BA,Y,46300,56300
647,Gucci,GG supreme clutch brown,a1151499,2021-03-31,2021-03-31,4days,BA,Y,46300,56300
648,Gucci,GG marmont shoulder bag pink,a1145762,2021-02-07,2021-02-07,7days,BA,Y,46300,56300
649,Fendi,3jours two way bag beige,a1145641,2021-02-06,2021-02-06,4days,BA,Y,47820,57820
650,Miu Miu,matelasse shoulder bag black,a1145170,2021-02-02,2021-02-03,7days,BA,Y,39000,49000
651,Miu Miu,matelasse shoulder bag black,a1149914,2021-03-18,2021-03-18,4days,BA,Y,39000,49000
652,Chanel,boy chanel crossbody bag black,a1145060,2021-01-31,2021-02-03,4days,BA,Y,47330,57330
653,Chanel,boy chanel crossbody bag black,a1148192,2021-03-04,2021-03-08,4days,BA,Y,47330,57330
654,Yves Saint Laurent,chevron logo clutch bag black,a1144530,2021-01-26,2021-02-02,4days,BA,N,46500,56500
655,Louis Vuitton,verni mini clutch chain bag brown,a1145144,2021-02-01,2021-02-02,4days,BA,Y,46580,56580
656,Louis Vuitton,verni mini clutch chain bag brown,a1150577,2021-03-23,2021-03-23,7days,BA,Y,46580,56580
657,Louis Vuitton,verni mini clutch chain bag brown,a1138484,2020-12-20,2021-03-09,7days,BA,Y,46580,56580
658,Saint Laurent,monogram clutch black,a1148598,2021-03-08,2021-03-31,4days,BA,Y,45670,55670
659,Saint Laurent,monogram clutch black,a1149690,2021-03-16,2021-03-16,4days,BA,Y,45670,55670
660,Christian Dior,lucky badges handle bag black,a1151362,2021-03-30,2021-03-30,4days,BA,Y,45670,55670
661,Christian Dior,lucky badges handle bag black,a1148092,2021-03-03,2021-03-05,7days,BA,Y,45670,55670
662,Chanel,Tote beige bag,a1136536,2020-12-11,2021-03-30,7days,BA,Y,47330,57330
663,Chanel,Tote beige bag,a1149929,2021-03-18,2021-03-19,7days,BA,Y,47330,57330
664,Celine,Luggage pink bag,a1150941,2021-03-26,2021-03-29,7days,BA,Y,45500,55500
665,Celine,Luggage pink bag,a1149580,2021-03-16,2021-03-16,7days,BA,Y,45500,55500
666,Louis Vuitton,thames hobo shoulder bag brown,a1150260,2021-03-21,2021-03-28,7days,BA,Y,46580,56580
667,Celine,monogram cross body bag brown,a121532,2019-05-02,2021-03-26,7days,BA,Y,45500,55500
668,Celine,monogram cross body bag brown,a1148837,2021-03-10,2021-03-10,7days,BA,Y,45500,55500
669,Chanel,grand-shopping caviar black shoulder bag,a1150511,2021-03-23,2021-03-26,7days,BA,Y,47330,57330
670,Chanel,grand-shopping caviar black shoulder bag,a1148104,2021-03-03,2021-03-03,7days,BA,Y,47330,57330
671,Celine,trio bag black,a1150762,2021-03-25,2021-03-26,7days,BA,Y,45500,55500
672,Fendi,ff logo point tote bag,a194306,2020-04-06,2021-03-25,4days,BA,Y,47820,57820
673,Chanel,classic clutch green,a1150683,2021-03-24,2021-03-24,7days,BA,Y,47330,57330
674,Louis Vuitton,monogram tote bag brown,a1150588,2021-03-23,2021-03-24,7days,BA,N,46580,56580
675,Gucci,ophidia GG mini bag,a1149969,2021-03-19,2021-03-24,4days,BA,Y,46300,56300
676,Gucci,GG marmont belt bag bluegreen,a1150246,2021-03-21,2021-03-23,7days,BA,Y,46300,56300
677,Gucci,GG marmont belt bag bluegreen,a1147245,2021-02-23,2021-03-06,7days,BA,Y,46300,56300
678,Gucci,GG marmont cross bag bluegreen,a1149664,2021-03-16,2021-03-23,7days,BA,Y,46300,56300
679,Chanel,2.55 classic patent bag black,a1150446,2021-03-23,2021-03-23,7days,BA,Y,47330,57330
680,Gucci,mamont chain cross body bag black,a1147249,2021-02-23,2021-03-22,7days,BA,Y,46300,56300
681,Dior,croisiere patent lady bag pink,a1150326,2021-03-22,2021-03-22,7days,BA,Y,49000,59000
682,Gucci,dionysus bag,a1149629,2021-03-16,2021-03-19,7days,BA,Y,46300,56300
683,Gucci,Mamont top handle black bag,a1149573,2021-03-16,2021-03-19,7days,BA,N,46300,56300
684,Hermes,fabric fourre tout MM tote bag,a197203,2020-04-19,2021-03-18,7days,BA,N,39000,49000
685,Louis Vuitton,studded shoulder bag black,a1123025,2020-10-07,2021-03-18,7days,BA,Y,46580,56580
686,Chanel,chevron quilted clutch bag black,a1149790,2021-03-17,2021-03-18,7days,BA,Y,47330,57330
687,Gucci,monogram backpack brown,a1149535,2021-03-16,2021-03-16,7days,BA,N,46300,56300
688,Saint Laurent,monogram shoulder bag brown,a1147934,2021-03-01,2021-03-15,4days,BA,Y,45670,55670
689,Gucci,GG soho chain clutch bag black,a1147854,2021-02-28,2021-03-09,4days,BA,Y,46300,56300
690,Chanel,unique pattern boy cross bag,a1147817,2021-02-28,2021-03-03,7days,BA,Y,47330,57330
691,Yves Saint Laurent,chevron quilted shoulder bag black,a195329,2020-04-10,2021-03-03,4days,BA,Y,46500,56500
